source,pivot_text(de),pivot_text(zh),bt_zh,bt_de
He has composed and arranged scores for more than 500 film and television productions.,Er schrieb und arrangierte Partituren für über 500 Film- und TV-Produktionen.,他制作了500多部作品的得分。,He scored more than 500 works.,He wrote and arranged scores for over 500 film and TV productions.
He tossed Jörmungandr into the great ocean that encircles Midgard.,"Er warf Jörmungandr in den großen Ozean, der um Midgard herum ist.",他把约姆甘德尔扔进大海 海洋环绕着米德加德,"He threw Jomgandel into the sea, surrounded by Midgard.",He threw Jörmungandr into the great ocean that is around Midgard.
"Hawk Nelson is a Christian rock band hailing from Peterborough, Ontario.","Christian Rock-Gruppe kommt aus Peterborough, Ontario.",Hawk Nelson是来自安大略彼得堡的 基督教摇滚乐队,"Hawk Nelson is a Christian rock band from Petersburg, Ontario.","Christian Rock Group is from Peterborough, Ontario."
"Naming The mountain derives its name from the German words Matte, meaning meadow, and Horn, which means peak.",Der Berg leitet seinen Namen von den deutschen Wörtern Matte und Horn ab. Matte bedeutet Wiese und Horn bedeutet Gipfel.,"山名来自德文 "" Matte "",意思是草地,和 "" Horn "",意思是 "" 顶端 "" 。","The name of the mountain is from German, "" Matte "", meaning grassland, and "" Horn "", meaning "" top "".",The mountain derives its name from the German words Matte and Horn. Matte means meadow and horn means summit.
"It drifted westward, and the next day it organized into a subtropical depression.",Am nächsten Tag organisierte es sich in eine subtropische Depression.,"第二天,它向西飞去 变成亚热带风暴","The next day, it flew west and turned into a subtropical storm.",The next day it was organized into a subtropical depression.
"This made her a first cousin of the King's second wife, Anne Boleyn.","Das machte sie zu einer Cousine der Frau des Königs, Anne Boleyn.",她是Anne Boyle的表妹 她是国王的第二任妻子,She's Anne Boyle's cousin. She's the king's second wife.,"This made her a cousin of the king's wife, Anne Boleyn."
"On August 7, 1953, Congress passed a law retroactively setting the date of Ohio's statehood at March 1, 1803, the date when Ohio's first legislature convened.","März 1803, das ist das Datum, an dem Ohios erste Legislaturperiode einberufen wurde. Am 7. August 1953 korrigierte der Kongress das Datum von Ohios Staatlichkeit.","1953年8月7日,国会通过一项法律,追溯确定俄亥俄州在3月1日,即1803年3月1日成立。","On 7 August 1953, Congress passed a law establishing retroactively Ohio State on 1 March, i.e. 1 March 1803.","On 7 August 1953, Congress corrected the date of Ohio's statehood."
The employee was eventually rehired at a different nearby location.,Der Mitarbeiter wurde schließlich an einem anderen Ort in der Nähe wieder eingestellt.,这名雇员在附近地点被重新雇用。,The employee was rehired at a nearby location.,The employee was finally hired at another location nearby.
Microsoft Windows includes an implementation of SSL and TLS as part of its Secure Channel package.,Microsoft Windows verwendet SSL und TLS im Secure Channel-Paket.,微软视窗包括使用SSL和TLS作为其安全通道软件包的一部分。,Microsoft Windows include the use of SSL and TLS as part of their safe passage packages.,Microsoft Windows uses SSL and TLS in the Secure Channel package.
"The forecasters then stated that Franklin could ""attain and maintain hurricane strength"" and make a close approach to Bermuda.","Franklin könnte ""ein Hurrikan werden"" und sogar in die Nähe von Bermuda kommen.","预测者认为,富兰克林可以“取得并保持飓风强度”,并接近百慕大。","For forecasters, Franklin can “get and maintain hurricane intensity” and approach Bermuda.","Franklin could ""be a hurricane"" and even come near Bermuda."
"In Shinto worship, the kami are invited to leave Takama-ga-hara and enter a shrine or some other purified place.","In der Schinto-Anbetung werden die Götter eingeladen, einen Schrein oder einen anderen heiligen Ort zu betreten.","在神道的礼拜中,卡米人被邀请离开高马加哈拉,进入一个圣殿或另一个纯洁的地方。","During the service of the Shinto, the Kami were invited to leave Gomagajara and enter a temple or another pure place.","In Shinto worship, the gods are invited to enter a shrine or another sacred place."
Direct mechanical power transmission required that industries using hydropower had to locate near the waterfall.,"Direkte mechanische Energieübertragung erforderte, dass die Industrien mit Wasserkraft in der Nähe des Wasserfalls sein mussten.",直接机械输电要求使用水力发电的工业靠近瀑布。,Direct mechanical transmission requires hydropower-based industries close to waterfalls.,Direct mechanical power transmission required that the hydroelectric industries be near the waterfall.
She was also instructor in declamation there.,Sie unterrichtete dort dramatisches öffentliches Sprechen.,她在那里教授戏剧性的公开演讲。,She taught dramatic public speeches there.,She taught dramatic public speaking there.
The team's name originated from the burning of Atlanta led by U. S. Army general William Sherman during the American Civil War.,Der Name des Teams stammt aus der Verbrennung von Atlanta unter der Leitung von William Sherman während des amerikanischen Bürgerkriegs.,亚特兰大的燃烧提供了美国内战中的名字 美军将军威廉·谢尔曼领导它,"The burning of Atlanta provided the name of the American civil war, which was led by American General William Sherman.",The team's name comes from the burning of Atlanta under the leadership of William Sherman during the American Civil War.
"The Polish people, or Poles (, singular Polak), are a Western Slavic ethnic group of Central Europe, living predominantly in Poland.","Das polnische Volk (Singular Polak) war die westslawische Volksgruppe Mitteleuropas, die hauptsächlich in Polen lebte.","波兰人或波兰人(Singular Polak)是中欧的西斯拉夫族,主要居住在波兰。","The Polish or Polish (Singular Polak) is a Western Slav ethnic group in Central Europe, mainly residing in Poland.","The Polish people (Singular Polak) was the western Slavic ethnic group of Central Europe, which lived mainly in Poland."
"In biology, signal transduction refers to any process by which a cell converts one kind of signal or stimulus into another.","In der Biologie kann eine Zelle eine Art Signal oder Stimulus in eine andere umwandeln, das nennt man Signaltransduktion.",信号转换是指一个细胞将一种信号或刺激转换成另一种信号或刺激的工艺。,Signal conversion is the process by which a cell converts one signal or incentive into another.,"In biology, one cell can convert one type of signal or stimulus into another, which is called signal transduction."
"She is the daughter of well-known Hong Kong singer Teresa Carpio, with whom she has performed on stage as a backup singer.",Sie ist die Tochter der Hong Kong Sängerin Teresa Carpio. Sie ist mit ihrer Mutter als Backup-Sängerin auf der Bühne aufgetreten.,"她是香港著名歌手Teresa Carpio的女儿,",She is the daughter of the famous Hong Kong singer Teresa Carpio.,She is the daughter of Hong Kong singer Teresa Carpio. She performed on stage with her mother as a backup singer.
"Area codes in Germany (German Vorwahl) have two to five digits, not counting the leading zero.",Die Flächencodes in Deutschland (Deutsche Vorwahl) haben zwei bis fünf Ziffern. Dies zählt nicht die erste Null.,"德国地区代码(德文Vorwahl)有2至5位数,不包括第一个0位数。","The German area code (Vorwahl in German) has 2 to 5 digits, excluding the first 0 digits.",The area codes in Germany (German prefix) have two to five digits. This does not count to the first zero.
"Physically, they may resemble mice, rats, voles, or hamsters, depending on the species and subfamily.","Sie können wie Mäuse, Ratten, Wühlmäuse oder Hamster aussehen, je nach Art und Unterfamilie.","从身体上看,它们可能类似于小鼠、大鼠、电流或仓鼠,取决于物种和亚家庭。","Physically, they may be similar to mice, rats, electrical currents or hamsters, depending on species and sub-households.","They can look like mice, rats, voles or hamsters, depending on the type and subfamily."
"It involved the WCW wrestlers ""invading"" WWF television in an attempt to ""take over"" the WWF.","Die WCW-Wrestler drangen in das WWF-Fernsehen ein, um den WWF zu ""überholen"".",世界妇女理事会的摔跤手“侵入”世界妇女基金会的电视。,WCW wrestler “Invasion” WWF TV.,"The WCW wrestlers penetrated the WWF TV to ""overtake"" the WWF."
"The riot continued into the early morning, until police used fire brigade water hoses to disperse the crowd.","Der Aufstand dauerte bis zum Morgen, als die Polizei Wasserschläuche benutzte, um die Menge zu trennen.","暴动持续到清晨,警察用水管驱散人群。","The riot lasted until early morning, when the police used water pipes to disperse the crowd.",The uprising lasted until morning when the police used water hoses to separate the crowd.
Galileo imaged almost all of the surface of Metis and put constraints on its composition by 1998.,Galileo hat fast die gesamte Oberfläche von Metis im Bild. 1998 hat er deren Komposition eingeschränkt.,"伽利略在1998年以前拍摄了几乎所有梅蒂斯表面的照片,对其构成施加了限制。","Galileo took photographs of almost all Metis surfaces before 1998, imposing restrictions on their composition.",Galileo has almost the entire surface of Metis in the picture. In 1998 he limited their composition.
"Atlantic hurricane seasons Pre-1600 1600s / 10s 1620s / 30s Observation data for years before 1492 is completely unavailable because record keeping was virtually non-existent in the pre-Columbian era, and any records that may have once existed have long since been lost.","Vor-1600, 1600s,10s, 1620s, 30s Atlantischer Hurrikan Beobachtungsdaten für Jahre vor 1492 sind nicht verfügbar, da die Aufzeichnung in der vorkolumbianischen Ära praktisch nicht existierte, und alle Aufzeichnungen, die einst existierten, sind längst verloren gegangen.","1600s/10s/1620s/30s/30s 1492之前几年的分析数据完全无法提供,因为哥伦比亚之前的时代几乎不存在记录保存,而且可能已经存在的任何记录已经丢失了很长时间。","The analysis data for the years prior to 1600s/10s/1620s/30s/30s 1492 were totally unavailable, as record-keeping was virtually non-existent in Colombia's pre-existing era and any records that may already exist have been lost for a long time.","Before-1600, 1600s.10s, 1620s, 30s Atlantic Hurricane Observation data for years before 1492 are not available, as the recording in the pre-Columbian era practically did not exist, and all records that once existed have long since been lost."
"Geography Off the north coast of the province, some (cays) of the Jardines del Rey archipelago are being developed as tourist resorts, principally Cayo Coco and Cayo Guillermo.",Vor der Nordküste der Provinz werden einige (Kaiser) der Jardines del Rey-Archipel als Touristenresorts entwickelt.Es sind vor allem Cayo Coco und Cayo Guillermo.,"地理:在该省北岸外,一些雅丁斯德雷伊群岛(cays)正在发展成旅游胜地,重要的例子有卡约科科和卡约吉列尔莫。","Geography: off the north coast of the province, some of the Adens Dreys Islands (cays) are developing into tourist resorts, with important examples being Kayoko and Kayo Gilermo.","On the northern coast of the province, some of the Jardines del Rey Archipelago (Emperor) are developed as tourist resorts, mainly Cayo Coco and Cayo Guillermo."
"This sexual imbalance, combined with the effective enslavement of the Tahitian men by the mutineers, led to insurrection and the deaths of most of the men.",Sexuelles Ungleichgewicht und die Versklavung der tahitischen Männer führten zum Aufstand und zum Tod der meisten Männer. Sie wurden von den Meuterern versklavt.,"男女之间权力不同,塔希提人成为奴隶,大多数男子被杀害。","The power is different between men and women, and the Tahitians are enslaved and the majority of men are killed.",Sexual imbalance and the enslavement of the Tahitian men led to the insurrection and death of most men. They were enslaved by the mutinians.
"It is generally perceived as upscale and more sophisticated than lad mags, such as Maxim or FHM.","Es wird als gehoben und anspruchsvoller als Jungs mags, wie Maxim oder FHM wahrgenommen.",通常被看成是升级型的 比马克西姆或FHM这样的小杂货店更好,"They're usually seen as upgraded, better than small grocery stores like Maxim or FHM.",It is perceived as more sophisticated and demanding than boys like Maxim or FHM.
Note that Adrastea is now the name of another satellite of Jupiter.,Adrastea ist der Name eines Jupitersatelliten.,Adrastae现在是木星卫星之一的名字,Adrastae is now the name of one of Jupiter's satellites.,Adrastea is the name of a Jupiter satellite.
Dubai maintained its importance as a trade route through the 1970s and 1980s.,"Dubai war wichtig, weil es eine Handelsroute in den 1970er und 1980er Jahren war.","1970年代和1980年代,迪拜是一条重要的贸易路线。",Dubai was an important trade route in the 1970s and 1980s.,Dubai was important because it was a trade route in the 1970s and 1980s.
She has written well over a hundred books.,Sie hat mehr als hundert Bücher geschrieben.,她写了一百多本书,She wrote over a hundred books.,She wrote more than a hundred books.
"Bury St Edmunds is terminus of the A1101, Great Britain's lowest road.",Bury St Edmunds ist Endstation. Es ist auf der Linie A1101. Es ist Großbritanniens niedrigste Straße.,布雷·圣埃德蒙斯是A1101终点站 英国最低的公路,"Bray St. Edmunds is the A1101 terminal, the lowest road in England.",Bury St Edmunds is the final stop. It's on the A1101 line. It's Britain's lowest road.
The Golden Gloves are open to all non-professional pugilists age 16 and over.,Die Golden Gloves sind offen für nicht-professionelle Boxer ab 16 Jahren.,16岁及16岁以上的非职业拳击手 都可以报名参加金手套赛,Non-professional boxers aged 16 and over can sign up for Golden Gloves.,The Golden Gloves are open to non-professional boxers aged 16 and over.
"From 1911 on, Rij-Rousseau exhibited her works in Salon d'Automne, Salon des Indépendants and Salon Tuileries.","Rij-Rousseau zeigte ihre Werke in Salon d'Automne, Salon des Indépendants und Salon Tuileries.",Rij-Rousseau展示了她在Saron d'Automne、Salon des Indépendants和Salon Tuileries的作品。,"Rij-Rousseau shows her work in Saran d'Automne, Salon des Indépendants and Salon Tuilleries.","Rij-Rousseau showed her works in Salon d'Automne, Salon des Indépendants and Salon Tuileries."
"Whedon, Firefly Companion, Vol 1, 6 Whedon wanted to develop a show about the tactile nature of life, a show where existence was more physical and more difficult.","Whedon, Firefly Companion, Vol 1, 6 Whedon wollte eine Serie über die taktile Natur des Lebens entwickeln, eine Show, in der physische Existenz schwieriger war.","在Whedon, Firefly Companion, Vol 1, 6, Whedon 想要制作一部关于生命触觉性质的节目,","In Whédon, Firefly Company, Vol. 1, 6, Whédon wants to produce a program on the nature of life tactiles.","Whedon, Firefly Companion, Vol 1, 6 Whedon wanted to develop a series about the tactile nature of life, a show in which physical existence was more difficult."
"It was discovered by Scott S. Sheppard, et al.",Scott S. Sheppard und andere haben es entdeckt.,斯科特·S·谢帕德发现的,Scott S. Shepard found it.,Scott S. Sheppard and others discovered it.
Joe Byrne commenced school at the Catholic school at Woolshed in 1862.,Joe Byrne begann 1862 die katholische Schule in Woolshed.,乔·伯恩于1862年开学。,Joe Bourne started school in 1862.,Joe Byrne began the Catholic school in Woolshed in 1862.
"The shared secret is either shared beforehand between the communicating parties, in which case it can also be called a pre-shared key.","Das geteilte Geheimnis wird entweder vorher zwischen den kommunizierenden Parteien geteilt, was es zu einem vorgeteilten Schlüssel macht.","秘密可以事先在各方之间分享,在这种情况下,可以称之为预先分享的钥匙。","Secrets could be shared in advance between the parties, in which case they could be called pre-shared keys.","The shared secret is either previously shared between the communicating parties, making it a pre-dedicated key."
"In 2007, Lessing won the Nobel Prize in Literature.",Im Jahr 2007 gewann Lessing den Nobelpreis für Literatur.,减税在2007年赢得了文学诺贝尔奖。,The tax reduction won the Nobel Prize for Literature in 2007.,"In 2007, Lessing won the Nobel Prize in Literature."
"By 1870, more than 2,000 children were being accommodated in five homes.",Im Jahre 1870 lebten mehr als 2 000 Kinder in fünf Häusern.,"到1870年,5个家庭有2 000多名儿童。","By 1870, five families had more than 2,000 children.","In 1870, more than 2,000 children lived in five houses."
"To score consistent hits at medium or long range, players must aim using the iron sights on their guns.","Spieler müssen mit ihrer Waffe die eisernen Sehenswürdigkeiten zielen, um konsequent auf Distanz zu punkten.","玩家必须瞄准目标,瞄准他们的枪,在中短距离内保持一致。","Players must aim at their targets, aim at their guns, and remain within short and medium range.",Players must use their weapon to target the iron sights in order to consistently score at distance.
Individuals have also illegally destroyed some trees and are suspected of introducing insect pests from Australia which attack the trees.,"Einzelpersonen werden verdächtigt, Insekten aus Austrailia zu bringen, um einige Bäume illegal zu zerstören.","这些人涉嫌从澳大利亚引进害虫,这些害虫攻击树木。","These individuals are suspected of having introduced pests from Australia, which attack trees.",Individuals are suspected of bringing insects from Austrailia to illegally destroy some trees.
"The candy cane is a traditional candy surrounding the Christmas holiday, particularly in the Western world, although it is possible to find them throughout the year.","Der Zuckerrohr ist ein traditionelles Bonbon, das den Weihnachtsfeiertag umgibt, in einem großen Teil der Welt, auch wenn es das ganze Jahr über gefunden werden kann.","糖果甘蔗是传统的圣诞糖果,在西方世界尤为明显,尽管全年都可以找到。","Sugar cane is the traditional Christmas candy, especially in the Western world, although it can be found throughout the year.","The sugar cane is a traditional candy that surrounds the Christmas holiday, in a large part of the world, even if it can be found all year round."
Oyez derives from the Anglo-Norman word for listen.,Oyez kommt vom anglo-normannischen Wort für Zuhören.,"Oyez的起源是""倾听""这个词","Oyez was born of the word ""listen.""",Oyez comes from the Anglo-Norman word for listening.
A cocktail is a style of mixed drink.,Ein Cocktail ist eine Art gemischtes Getränk.,鸡尾酒是一种混合饮料。,Cocktails are a mix of drinks.,A cocktail is a kind of mixed drink.
"The 1974 Atlantic hurricane season officially began on June 1, 1974, and lasted until November 30, 1974.",Die Hurrikansaison im Atlantik dauerte vom 1. Juni 1974 bis zum 30. November 1974.,"1974年,大西洋飓风季节于6月1日开始,11月30日结束。","In 1974, the Atlantic hurricane season began on 1 June and ended on 30 November.",The Atlantic hurricane season lasted from 1 June 1974 to 30 November 1974.
Moenjodaro is situated 7 km away in East-South of the Dokri town.,Moenjodaro liegt 7 km entfernt im Osten-Süden der Stadt Dokri.,Moenjodaro位于Dokri镇东南7公里处。,Moenjodaro is located seven kilometres south-east of the town of Dokri.,Moenjodaro is located 7 km away in the east-south of the town of Dokri.
"It was first published on 16 November 1998 in the United Kingdom, although the first United States edition did not follow until March 1999.","Es wurde erstmals am 16. November 1998 im Vereinigten Königreich veröffentlicht, obwohl die erste Ausgabe der Vereinigten Staaten erst im März 1999 veröffentlicht wurde.","它于1998年在联合王国出版,但美国第一版直到1999年才出版。","It was published in the United Kingdom in 1998, but the first edition of the United States was not published until 1999.","It was first published in the United Kingdom on 16 November 1998, although the first edition of the United States was not published until March 1999."
Koxinga proceeded to devote himself to building Taiwan into an effective base for anti-Qing Dynasty sympathizers who wanted to restore the Ming Dynasty to power.,"Koxinga konzentrierte sich dann darauf, Taiwan zu einer Basis für Anhänger der Anti-Qing-Dynastie zu bauen, die die Ming-Dynastie zurück wollten.","Koxinga承诺将台湾变成反青朝支持者的基地,",Koxinga promised to turn Taiwan into a base for anti-Qing Dynasty supporters.,Koxinga then concentrated on building Taiwan as a base for anti-Qing dynasty supporters who wanted to return to the Ming Dynasty.
"References External links 121 Hermione and S / 2002 (121) 1, orbit data website maintained by F. Marchis.",Bezug: 121 Hermione und S / 2002 (121) 1,"121 Hermione和S/2002, F. Marchis维护的轨道数据网站。","121 Hermione and S/2002, orbital data websites maintained by F. Marchis.",References: 121 Hermione and S / 2002 (121) 1
"Stuart Buchanan as Humbert the Huntsman: Despite his status as the Queen's assassin, the Huntsman can not bear to kill Snow White, even when the Queen orders him to take the princess's heart.","Stuart Buchanan als Humbert der Huntsman: Auch mit seinem Rang als Attentäter der Königin kann er Snow White nicht töten, selbst wenn sie von ihr befohlen wurde, das Herz der Prinzessin zu nehmen.","斯图尔特·布坎南作为亨特斯曼的亨伯特:鉴于他作为女王刺客的地位,狩猎者无法忍受杀死白雪公主,即使女王命令他夺走公主的心脏。","Stuart Buchanan, Huntsman's Humbert: Given his status as an assassin of the Queen, hunters cannot bear to kill Snow White, even if the Queen orders him to take her heart.","Stuart Buchanan as Humbert the Huntsman: Even with his rank as assassin of the Queen, he cannot kill Snow White, even if she ordered her to take the heart of the princess."
"Inductors are also employed in electrical transmission systems, where they are used to depress voltages from lightning strikes and to limit switching currents and fault current.","In elektrischen Übertragungssystemen werden Induktivitäten eingesetzt, um Spannungen aus Lichtschlägen zu senken und Ströme zu begrenzen.","电传系统也使用导电器,用于减少闪电打击产生的电压,减缓电流和断层流的变速。",Telegraph systems also use conductors to reduce voltage generated by lightning strikes and to slow the transformation of currents and fault currents.,Inductors are used in electrical transmission systems to reduce voltages from light strokes and to limit currents.
"Daikokuten evolved from the Indian deity, Shiva.",Die indische Gottheit Shiva führte zu Daikokuten.,Daikokuten从印度神Shiva进化而来。,"Daikokuten evolved from Shiva, the Hindu god.",The Indian god Shiva led to Daikokuten.
"While there, he appeared in several plays, including Macbeth, The Threepenny Opera and Henry V, in which he played the title role.","Dort spielte er neben Macbeth, The Threepenny Opera und Henry V. die Titelrolle.","在那里,他与麦克白、三班尼歌剧院和亨利五世一起演了几场戏,他扮演了冠军角色。","There, he played several scenes with Macbeth, the Tribune Opera and Henry V, and he played the champion role.","There he played the title role alongside Macbeth, The Threepenny Opera and Henry V."
"Gorani avoids discussing her political and religious views, citing the need for professional neutrality.","Gorani vermeidet die Diskussion über ihre politischen und religiösen Ansichten. Sie sagte, sie brauche professionelle Neutralität.","戈拉尼避免讨论她的政治和宗教观点,她说她需要专业中立。","Gorani avoided discussing her political and religious views, stating that she needed professional neutrality.",Gorani avoids the discussion of her political and religious views. She said she needed professional neutrality.
"Alcazar have taken part in Melodifestivalen, the annual competition that selects Sweden's entries for the Eurovision Song Contest, on numerous occasions.",Alcazar hat oft an Melodifestivalen teilgenommen. Der jährliche Wettbewerb wählt Schwedens Einreichungen für den Eurovision Song Contest.,阿尔卡扎尔多次参加梅洛迪费施蒂翁(Melodifespivalen ) 。 一年一度的比赛选择瑞典参加欧洲歌剧大赛。,Alkazar has participated in the Melodifespivalen many times. The annual contest has selected Sweden for the European Opera competition.,Alcazar has often participated in Melodifestivalen. The annual competition selects Sweden's submissions for the Eurovision Song Contest.
"Rainfall comes only 2 - 3 times a year, never exceeding 20 mm.",Regen ist nur 2 - 3 mal im Jahr. Es ist nie mehr als 20 mm.,每年只下2 -3雨 但不超过20毫米,"There's only 2-3 rain a year, but not more than 20 millimeters.",Rain is only 2 - 3 times a year. It is never more than 20 mm.
